"shortname","category","assign_count","chat_count","choice_count","database_count","feedback_count","folder_count","forum_count","glossary_count","label_count","languagelesson_count","lesson_count","lti_count","quiz_count","scorm_count","survey_count","wiki_count","workshop_count"
"japn244-00-s20",110,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0
"japn345-00-s20",110,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
"latn103-00-s20",110,22,0,0,0,0,8,10,0,1,0,0,0,4,0,0,0,0
"latn285-00-s20",110,0,0,0,0,0,0,2,0,16,0,0,10,0,0,0,0,0
"ling110-00-s20",110,9,1,0,0,0,0,7,0,73,0,0,1,27,0,0,2,0
"ling115-00-s20",110,15,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0
"ling150-00-s20",110,6,1,0,0,0,0,9,0,87,0,0,2,18,0,0,0,0
"ling280-00-s20",110,3,0,0,0,0,3,4,0,0,0,0,9,0,0,0,0,0
"LING285-07-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"LING286-07-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ling340-00-s20",110,8,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0
"LTAM110-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ltam398-00-s20",110,0,0,0,0,0,3,1,0,2,0,0,1,0,0,0,0,0
"math120-00-s20",110,38,0,4,0,0,0,2,0,0,0,0,0,6,0,0,0,0
"math210-01-s20",110,9,0,0,0,1,0,6,0,0,0,0,0,3,0,0,0,0
"math210-02-s20",110,18,0,0,0,0,0,21,0,97,0,0,0,3,0,0,0,0
"math215-01-s20",110,13,0,0,0,0,0,12,0,28,0,0,0,18,0,0,0,0
"math215-02-s20",110,16,0,0,0,1,0,11,0,0,0,0,0,12,0,0,0,0
"math215-03-s20",110,8,0,2,0,1,0,8,0,26,0,0,0,0,0,0,0,0
"math215-04-s20",110,8,0,2,0,1,0,8,0,26,0,0,0,0,0,0,0,0
"MATH215-s20 (Kohnen)",110,0,0,0,0,1,0,5,0,0,0,0,0,2,0,0,0,0
"math232-01-s20",110,55,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"math232-02-s20",110,9,0,0,0,1,0,9,0,0,0,0,0,3,0,0,0,0
"math236-01-s20",110,75,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0
"math236-02-s20",110,27,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"math241-00-s20",110,19,0,0,0,0,0,21,0,111,0,0,0,2,0,0,0,0
"math241-00-s20_copy_1",110,19,0,0,0,0,0,21,0,111,0,0,0,2,0,0,0,0
"math244-00-s20",110,27,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"math245-01-s20",110,6,0,0,0,0,0,5,0,30,0,0,0,0,0,0,0,0
"MATH245-s20 (Madsen)",110,1,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0
"math275-00-s20",110,0,0,0,0,0,0,9,0,137,0,0,18,0,0,0,0,0
"math280-00-s20",110,2,0,0,0,0,0,1,0,37,0,0,8,0,0,0,0,0
"math285-00-s20",110,1,0,0,0,0,0,1,0,66,0,0,2,0,0,0,0,0
"math295-00-s20",110,29,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"math297-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"math312-00-s20",110,16,0,1,0,4,1,16,0,0,0,0,0,0,0,0,0,0
"math321-00-s20",110,9,0,0,0,1,0,11,0,0,0,0,0,0,0,0,0,0
"math341-00-s20",110,17,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"math345-00-s20",110,13,0,0,0,0,0,1,0,31,0,0,0,0,0,0,0,0
"math352-00-s20",110,17,0,0,0,2,9,11,0,10,0,0,0,0,0,0,0,0
"math361-00-s20",110,9,0,0,0,1,0,2,0,60,0,0,0,2,0,0,0,0
"math400-01-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"math400-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"math400-03-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"math400-04-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"math400-05-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"math400-06-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"math400-08-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MATH400-09-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MATH400-10-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MATH400-11-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MATH400-12-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MATH400-13-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MATH400-14-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MEST390-11-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"mest395-00-s20",110,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
"MUSC101-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc111-00-s20",110,5,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
"musc131-00-s20",110,8,0,0,0,0,33,8,0,11,0,0,0,0,0,0,0,0
"musc150-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc150-01-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc150-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc150-03-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc150-04-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc150j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc150j-01-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc150j-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc150j-03-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc150j-04-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc151-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc151-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc151-04-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc151-05-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc151-06-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc151j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc151j-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc151j-04-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc151j-05-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc151j-06-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc152-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc152j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc153j-00-s20",110,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"MUSC155-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc155-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc155-03-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MUSC155J-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc155j-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc155j-03-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MUSC156-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc156-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc156-03-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MUSC156J-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc156j-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc156j-03-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc157-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc157-01-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc157j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc157j-01-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc158-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc158j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc159-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc159j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc160-01-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc160-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MUSC160-s20 (Klemp)",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc160j-01-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc160j-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MUSC160J-s20 (Klemp)",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc161-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc161j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc162-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc162j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc163-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc163j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc164-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc164j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc165-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc165j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc166-01-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc166-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MUSC166-s20 (Rodman)",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc166j-01-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc166j-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MUSC166J-s20 (Rodman)",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc167-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MUSC167J-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc168-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc168j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc169-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc169j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc170-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc170j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc171-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc171j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc172-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc172j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc174-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc174j-00-s20",110,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
"musc175-00-s20",110,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc175j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc176-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc176j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc177-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc177j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc178-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc178j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc179-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc179j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc180-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc180j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc181-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc181j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc182-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc182j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc183-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc183j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc184-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc184j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc185-00-s20",110,11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"musc186-00-s20",110,5,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0
"musc187-00-s20",110,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc188-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc189-00-s20",110,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
"musc190-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc192-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc194-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc194-01-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc195-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc195-01-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc196-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc197-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc199-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc208-00-s20",110,4,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,0
"musc217-00-s20",110,3,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"musc223-00-s20",110,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
"musc248-00-s20",110,2,0,0,0,0,0,9,0,8,0,0,0,0,0,0,0,0
"musc250-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc250-01-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc250-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc250-03-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc250-04-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc250j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc250j-01-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc250j-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc250j-03-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc250j-04-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc251-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc251-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc251-04-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc251-05-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc251-06-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc251j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc251j-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc251j-04-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc251j-05-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc251j-06-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc252-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc252j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc253j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MUSC255-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc255-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc255-03-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MUSC255J-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc255j-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc255j-03-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MUSC256-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc256-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc256-03-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MUSC256J-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc256j-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc256j-03-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc257-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc257-01-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc257j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc257j-01-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc258-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc258j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc259-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc259j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc260-01-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc260-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MUSC260-s20 (Klemp)",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc260j-01-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc260j-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MUSC260J-s20 (Klemp)",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc261-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc261j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc262-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc262j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc263-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc263j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc264-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc264j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc265-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc265j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc266-01-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc266-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MUSC266-s20 (Rodman)",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc266j-01-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc266j-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MUSC266J-s20 (Rodman)",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc267-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc267j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc268-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc268j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc269-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc269j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc270-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc270j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc271-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc271j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc272-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc272j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc274-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc274j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc275-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc275j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc276-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc276j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc277-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc277j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc278-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc278j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc279-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc279j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc280-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc280j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc281-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc281j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc282-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc282j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc283-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc283j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc284-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc284j-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc299-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc299-01-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc337-00-s20",110,0,0,1,0,0,0,17,0,8,0,0,0,0,0,0,0,0
"musc341-52-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"musc341-53-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MUSC341-s20 (Flory)",110,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0
"neur238-00-s20",110,20,0,0,0,2,6,16,0,7,0,0,7,18,0,0,0,0
"neur239-01-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"neur239-02-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"NEUR239-s20 (Hoopfer)",110,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0
"neur395-00-s20",110,4,0,0,0,1,0,5,0,9,0,0,6,0,0,0,0,0
"PE101-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"PE102-00-s20",110,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0
"PE103-00-s20",110,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0
"PE104-00-s20",110,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0
"PE105-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"PE106-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"PE107-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"PE108-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"PE109-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"PE114-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"PE117-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"PE118-00-s20",110,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
